POST /logs-biggun/_doc
    "email913": "random string",
    "email914": "random string",
    "email915": "random string",
    "email916": "random string",
    "email917": "random string",
    "email918": "random string",
    "email919": "random string",
    "email92": "random string",
    "email920": "random string",
    "email921": "random string",
    "email922": "random string",
    "email923": "random string",
    "email924": "random string",
    "email925": "random string",
    "email926": "random string",
    "email927": "random string",
    "email928": "random string",
    "email929": "random string",
    "email93": "random string",
    "email930": "random string",
    "email931": "random string",
    "email932": "random string",
    "email933": "random string",
    "email934": "random string",
    "email935": "random string",
    "email936": "random string",
    "email937": "random string",
    "email938": "random string",
    "email939": "random string",
    "email94": "random string",
    "email940": "random string",
    "email941": "random string",
    "email942": "random string",
    "email943": "random string",
    "email944": "random string",
    "email945": "random string",
    "email946": "random string",
    "email947": "random string",
    "email948": "random string",
    "email949": "random string",
    "email95": "random string",
    "email950": "random string",
    "email951": "random string",
    "email952": "random string",
    "email953": "random string",
    "email954": "random string",
    "email955": "random string",
    "email956": "random string",
    "email957": "random string",
    "email958": "random string",
    "email959": "random string",
    "email96": "random string",
    "email960": "random string",
    "email961": "random string",
    "email962": "random string",
    "email963": "random string",
    "email964": "random string",
    "email965": "random string",
    "email966": "random string",
    "email967": "random string",
    "email968": "random string",
    "email969": "random string",
    "email97": "random string",
    "email970": "random string",
    "email971": "random string",
    "email972": "random string",
    "email973": "random string",
    "email974": "random string",
    "email975": "random string",
    "email976": "random string",
    "email977": "random string",
    "email978": "random string",
    "email979": "random string",
    "email98": "random string",
    "email980": "random string",
    "email981": "random string",
    "email982": "random string",
    "email983": "random string",
    "email984": "random string",
    "email985": "random string",
    "email986": "random string",
    "email987": "random string",
    "email988": "random string",
    "email989": "random string",
    "email99": "random string",
    "email990": "random string",
    "email991": "random string",
    "email992": "random string",
    "email993": "random string",
    "email994": "random string",
    "email995": "random string",
    "email996": "random string",
    "email997": "random string",
    "email998": "random string",
    "email999": "random string",
    "fields": {},
    "labels": {},
    "message": "random string",
    "tags": "random string",
    "x509.alternative_names": "random string",
    "x509.not_after": 1652733649093,
    "x509.not_before": 1652733649093,
    "x509.public_key_algorithm": "random string",
    "x509.public_key_curve": "random string",
    "x509.public_key_exponent": 1652733649093,
    "x509.public_key_size": 1652733649093,
    "x509.serial_number": "random string",
    "x509.signature_algorithm": "random string",
    "x509.version_number": "random string",
    "x509.subject.common_name": "random string",
    "x509.subject.country": "random string",
    "x509.subject.distinguished_name": "random string",
    "x509.subject.locality": "random string",
    "x509.subject.organization": "random string",
    "x509.subject.organizational_unit": "random string",
    "x509.subject.state_or_province": "random string",
    "x509.issuer.common_name": "random string",
    "x509.issuer.country": "random string",
    "x509.issuer.distinguished_name": "random string",
    "x509.issuer.locality": "random string",
    "x509.issuer.organization": "random string",
    "x509.issuer.organizational_unit": "random string",
    "x509.issuer.state_or_province": "random string",
    "vulnerability.category": "random string",
    "vulnerability.classification": "random string",
    "vulnerability.description": "random string",
    "vulnerability.enumeration": "random string",
    "vulnerability.id": "random string",
    "vulnerability.reference": "random string",
    "vulnerability.report_id": "random string",
    "vulnerability.severity": "random string",
    "vulnerability.score.base": 1652733649093,
    "vulnerability.score.environmental": 1652733649093,
    "vulnerability.score.temporal": 1652733649093,
    "vulnerability.score.version": "random string",
    "vulnerability.scanner.vendor": "random string",
    "vlan.id": "random string",
    "vlan.name": "random string",
    "user_agent.name": "random string",
    "user_agent.original": "random string",
    "user_agent.version": "random string",
    "user_agent.os.family": "random string",
    "user_agent.os.full": "random string",
    "user_agent.os.kernel": "random string",
    "user_agent.os.name": "random string",
    "user_agent.os.platform": "random string",
    "user_agent.os.type": "random string",
    "user_agent.os.version": "random string",
    "user_agent.device.name": "random string",
    "user.domain": "random string",
    "user.email": "random string",
    "user.entity_id": "random string",
    "user.full_name": "random string",
    "user.hash": "random string",
    "user.id": "random string",
    "user.name": "random string",
    "user.roles": "random string",
    "user.terminal": "random string",
    "user.target.domain": "random string",
    "user.target.email": "random string",
    "user.target.full_name": "random string",
    "user.target.hash": "random string",
    "user.target.id": "random string",
    "user.target.name": "random string",
    "user.target.roles": "random string",
    "user.target.group.domain": "random string",
    "user.target.group.id": "random string",
    "user.target.group.name": "random string",
    "user.selinux.category": "random string",
    "user.selinux.domain": "random string",
    "user.selinux.level": "random string",
    "user.selinux.role": "random string",
    "user.selinux.user": "random string",
    "user.saved.id": "random string",
    "user.saved.name": "random string",
    "user.saved.group.id": "random string",
    "user.saved.group.name": "random string",
    "user.group.domain": "random string",
    "user.group.id": "random string",
    "user.group.name": "random string",
    "user.filesystem.id": "random string",
    "user.filesystem.name": "random string",
    "user.filesystem.group.id": "random string",
    "user.filesystem.group.name": "random string",
    "user.effective.domain": "random string",
    "user.effective.email": "random string",
    "user.effective.full_name": "random string",
    "user.effective.hash": "random string",
    "user.effective.id": "random string",
    "user.effective.name": "random string",
    "user.effective.roles": "random string",
    "user.effective.group.domain": "random string",
    "user.effective.group.id": "random string",
    "user.effective.group.name": "random string",
    "user.changes.domain": "random string",
    "user.changes.email": "random string",
    "user.changes.full_name": "random string",
    "user.changes.hash": "random string",
    "user.changes.id": "random string",
    "user.changes.name": "random string",
    "user.changes.roles": "random string",
    "user.changes.group.domain": "random string",
    "user.changes.group.id": "random string",
    "user.changes.group.name": "random string",
    "user.audit.id": "random string",
    "user.audit.name": "random string",
    "url.domain": "random string",
    "url.extension": "random string",
    "url.fragment": "random string",
    "url.full": "random string",
    "url.original": "random string",
    "url.password": "random string",
    "url.path": "random string",
    "url.port": 1652733649093,
    "url.query": "random string",
    "url.registered_domain": "random string",
    "url.scheme": "random string",
    "url.subdomain": "random string",
    "url.top_level_domain": "random string",
    "url.username": "random string",
    "transaction.id": "random string",
    "trace.id": "random string",
    "tls.cipher": "random string",
    "tls.curve": "random string",
    "tls.established": true,
    "tls.next_protocol": "random string",
    "tls.resumed": true,
    "tls.version": "random string",
    "tls.version_protocol": "random string",
    "tls.server.certificate": "random string",
    "tls.server.certificate_chain": "random string",
    "tls.server.issuer": "random string",
    "tls.server.ja3s": "random string",
    "tls.server.not_after": 1652733649093,
    "tls.server.not_before": 1652733649093,
    "tls.server.subject": "random string",
    "tls.server.x509.alternative_names": "random string",
    "tls.server.x509.not_after": 1652733649093,
    "tls.server.x509.not_before": 1652733649093,
    "tls.server.x509.public_key_algorithm": "random string",
    "tls.server.x509.public_key_curve": "random string",
    "tls.server.x509.public_key_exponent": 1652733649093,
    "tls.server.x509.public_key_size": 1652733649093,
    "tls.server.x509.serial_number": "random string",
    "tls.server.x509.signature_algorithm": "random string",
    "tls.server.x509.version_number": "random string",
    "tls.server.x509.subject.common_name": "random string",
    "tls.server.x509.subject.country": "random string",
    "tls.server.x509.subject.distinguished_name": "random string",
    "tls.server.x509.subject.locality": "random string",
    "tls.server.x509.subject.organization": "random string",
    "tls.server.x509.subject.organizational_unit": "random string",
    "tls.server.x509.subject.state_or_province": "random string",
    "tls.server.x509.issuer.common_name": "random string",
    "tls.server.x509.issuer.country": "random string",
    "tls.server.x509.issuer.distinguished_name": "random string",
    "tls.server.x509.issuer.locality": "random string",
    "tls.server.x509.issuer.organization": "random string",
    "tls.server.x509.issuer.organizational_unit": "random string",
    "tls.server.x509.issuer.state_or_province": "random string",
    "tls.server.hash.md5": "random string",
    "tls.server.hash.sha1": "random string",
    "tls.server.hash.sha256": "random string",
    "tls.client.certificate": "random string",
    "tls.client.certificate_chain": "random string",
    "tls.client.issuer": "random string",
    "tls.client.ja3": "random string",
    "tls.client.not_after": 1652733649093,
    "tls.client.not_before": 1652733649093,
    "tls.client.server_name": "random string",
    "tls.client.subject": "random string",
    "tls.client.supported_ciphers": "random string",
    "tls.client.x509.alternative_names": "random string",
    "tls.client.x509.not_after": 1652733649093,
    "tls.client.x509.not_before": 1652733649093,
    "tls.client.x509.public_key_algorithm": "random string",
    "tls.client.x509.public_key_curve": "random string",
    "tls.client.x509.public_key_exponent": 1652733649093,
    "tls.client.x509.public_key_size": 1652733649093,
    "tls.client.x509.serial_number": "random string",
    "tls.client.x509.signature_algorithm": "random string",
    "tls.client.x509.version_number": "random string",
    "tls.client.x509.subject.common_name": "random string",
    "tls.client.x509.subject.country": "random string",
    "tls.client.x509.subject.distinguished_name": "random string",
    "tls.client.x509.subject.locality": "random string",
    "tls.client.x509.subject.organization": "random string",
    "tls.client.x509.subject.organizational_unit": "random string",
    "tls.client.x509.subject.state_or_province": "random string",
    "tls.client.x509.issuer.common_name": "random string",
    "tls.client.x509.issuer.country": "random string",
    "tls.client.x509.issuer.distinguished_name": "random string",
    "tls.client.x509.issuer.locality": "random string",
    "tls.client.x509.issuer.organization": "random string",
    "tls.client.x509.issuer.organizational_unit": "random string",
    "tls.client.x509.issuer.state_or_province": "random string",
    "tls.client.hash.md5": "random string",
    "tls.client.hash.sha1": "random string",
    "tls.client.hash.sha256": "random string",
    "timeseries.instance": "random string",
    "threat6.enrichments": {},
    "threat6.framework": "random string",
    "threat6.technique.id": "random string",
    "threat6.technique.name": "random string",
    "threat6.technique.reference": "random string",
    "threat6.technique.subtechnique.id": "random string",
    "threat6.technique.subtechnique.name": "random string",
    "threat6.technique.subtechnique.reference": "random string",
    "threat6.tactic.id": "random string",
    "threat6.tactic.name": "random string",
    "threat6.tactic.reference": "random string",
    "threat6.software.alias": "random string",
    "threat6.software.id": "random string",
    "threat6.software.name": "random string",
    "threat6.software.platforms": "random string",
    "threat6.software.reference": "random string",
    "threat6.software.type": "random string",
    "threat6.indicator.confidence": "random string",
    "threat6.indicator.description": "random string",
    "threat6.indicator.first_seen": 1652733649093,
    "threat6.indicator.ip": "0.1.2.3",
    "threat6.indicator.last_seen": 1652733649093,
    "threat6.indicator.modified_at": 1652733649093,
    "threat6.indicator.port": 1652733649093,
    "threat6.indicator.provider": "random string",
    "threat6.indicator.reference": "random string",
    "threat6.indicator.scanner_stats": 1652733649093,
    "threat6.indicator.sightings": 1652733649093,
    "threat6.indicator.type": "random string",
    "threat6.indicator.x509.alternative_names": "random string",
    "threat6.indicator.x509.not_after": 1652733649093,
    "threat6.indicator.x509.not_before": 1652733649093,
    "threat6.indicator.x509.public_key_algorithm": "random string",
    "threat6.indicator.x509.public_key_curve": "random string",
    "threat6.indicator.x509.public_key_exponent": 1652733649093,
    "threat6.indicator.x509.public_key_size": 1652733649093,
    "threat6.indicator.x509.serial_number": "random string",
    "threat6.indicator.x509.signature_algorithm": "random string",
    "threat6.indicator.x509.version_number": "random string",
    "threat6.indicator.x509.subject.common_name": "random string",
    "threat6.indicator.x509.subject.country": "random string",
    "threat6.indicator.x509.subject.distinguished_name": "random string",
    "threat6.indicator.x509.subject.locality": "random string",
    "threat6.indicator.x509.subject.organization": "random string",
    "threat6.indicator.x509.subject.organizational_unit": "random string",
    "threat6.indicator.x509.subject.state_or_province": "random string",
    "threat6.indicator.x509.issuer.common_name": "random string",
    "threat6.indicator.x509.issuer.country": "random string",
    "threat6.indicator.x509.issuer.distinguished_name": "random string",
    "threat6.indicator.x509.issuer.locality": "random string",
    "threat6.indicator.x509.issuer.organization": "random string",
    "threat6.indicator.x509.issuer.organizational_unit": "random string",
    "threat6.indicator.x509.issuer.state_or_province": "random string",
    "threat6.indicator.url.domain": "random string",
    "threat6.indicator.url.extension": "random string",
    "threat6.indicator.url.fragment": "random string",
    "threat6.indicator.url.full": "random string",
    "threat6.indicator.url.original": "random string",
    "threat6.indicator.url.password": "random string",
    "threat6.indicator.url.path": "random string",
    "threat6.indicator.url.port": 1652733649093,
    "threat6.indicator.url.query": "random string",
    "threat6.indicator.url.registered_domain": "random string",
    "threat6.indicator.url.scheme": "random string",
    "threat6.indicator.url.subdomain": "random string",
    "threat6.indicator.url.top_level_domain": "random string",
    "threat6.indicator.url.username": "random string",
    "threat6.indicator.registry.hive": "random string",
    "threat6.indicator.registry.key": "random string",
    "threat6.indicator.registry.path": "random string",
    "threat6.indicator.registry.value": "random string",
    "threat6.indicator.registry.data.bytes": "random string",
    "threat6.indicator.registry.data.strings": "random string",
    "threat6.indicator.registry.data.type": "random string",
    "threat6.indicator.marking.tlp": "random string",
    "threat6.indicator.geo.city_name": "random string",
    "threat6.indicator.geo.continent_code": "random string",
    "threat6.indicator.geo.continent_name": "random string",
    "threat6.indicator.geo.country_iso_code": "random string",
    "threat6.indicator.geo.country_name": "random string",
    "threat6.indicator.geo.location": {
        "lat": 41.12,
        "lon": -71.34
    },
    "threat6.indicator.geo.name": "random string",
    "threat6.indicator.geo.postal_code": "random string",
    "threat6.indicator.geo.region_iso_code": "random string",
    "threat6.indicator.geo.region_name": "random string",
    "threat6.indicator.geo.timezone": "random string",
    "threat6.indicator.file.accessed": 1652733649093,
    "threat6.indicator.file.attributes": "random string",
    "threat6.indicator.file.created": 1652733649093,
    "threat6.indicator.file.ctime": 1652733649093,
    "threat6.indicator.file.device": "random string",
    "threat6.indicator.file.directory": "random string",
    "threat6.indicator.file.drive_letter": "random string",
    "threat6.indicator.file.extension": "random string",
    "threat6.indicator.file.fork_name": "random string",
    "threat6.indicator.file.gid": "random string",
    "threat6.indicator.file.group": "random string",
    "threat6.indicator.file.inode": "random string",
    "threat6.indicator.file.mime_type": "random string",
    "threat6.indicator.file.mode": "random string",
    "threat6.indicator.file.mtime": 1652733649093,
    "threat6.indicator.file.name": "random string",
    "threat6.indicator.file.owner": "random string",
    "threat6.indicator.file.path": "random string",
    "threat6.indicator.file.size": 1652733649093,
    "threat6.indicator.file.target_path": "random string",
    "threat6.indicator.file.type": "random string",
    "threat6.indicator.file.uid": "random string",
    "threat6.indicator.file.x509.alternative_names": "random string",
    "threat6.indicator.file.x509.not_after": 1652733649093,
    "threat6.indicator.file.x509.not_before": 1652733649093,
    "threat6.indicator.file.x509.public_key_algorithm": "random string",
    "threat6.indicator.file.x509.public_key_curve": "random string",
    "threat6.indicator.file.x509.public_key_exponent": 1652733649093,
    "threat6.indicator.file.x509.public_key_size": 1652733649093,
    "threat6.indicator.file.x509.serial_number": "random string",
    "threat6.indicator.file.x509.signature_algorithm": "random string",
    "threat6.indicator.file.x509.version_number": "random string",
    "threat6.indicator.file.x509.subject.common_name": "random string",
    "threat6.indicator.file.x509.subject.country": "random string",
    "threat6.indicator.file.x509.subject.distinguished_name": "random string",
    "threat6.indicator.file.x509.subject.locality": "random string",
    "threat6.indicator.file.x509.subject.organization": "random string",
    "threat6.indicator.file.x509.subject.organizational_unit": "random string",
    "threat6.indicator.file.x509.subject.state_or_province": "random string",
    "threat6.indicator.file.x509.issuer.common_name": "random string",
    "threat6.indicator.file.x509.issuer.country": "random string",
    "threat6.indicator.file.x509.issuer.distinguished_name": "random string",
    "threat6.indicator.file.x509.issuer.locality": "random string",
    "threat6.indicator.file.x509.issuer.organization": "random string",
    "threat6.indicator.file.x509.issuer.organizational_unit": "random string",
    "threat6.indicator.file.x509.issuer.state_or_province": "random string",
    "threat6.indicator.file.pe.architecture": "random string",
    "threat6.indicator.file.pe.company": "random string",
    "threat6.indicator.file.pe.description": "random string",
    "threat6.indicator.file.pe.file_version": "random string",
    "threat6.indicator.file.pe.imphash": "random string",
    "threat6.indicator.file.pe.original_file_name": "random string",
    "threat6.indicator.file.pe.product": "random string",
    "threat6.indicator.file.hash.md5": "random string",
    "threat6.indicator.file.hash.sha1": "random string",
    "threat6.indicator.file.hash.sha256": "random string",
    "threat6.indicator.file.hash.sha512": "random string",
    "threat6.indicator.file.hash.ssdeep": "random string",
    "threat6.indicator.file.elf.architecture": "random string",
    "threat6.indicator.file.elf.byte_order": "random string",
    "threat6.indicator.file.elf.cpu_type": "random string",
    "threat6.indicator.file.elf.creation_date": 1652733649093,
    "threat6.indicator.file.elf.exports": {},
    "threat6.indicator.file.elf.imports": {},
    "threat6.indicator.file.elf.sections": {},
    "threat6.indicator.file.elf.segments": {},
    "threat6.indicator.file.elf.shared_libraries": "random string",
    "threat6.indicator.file.elf.telfhash": "random string",
    "threat6.indicator.file.elf.header.abi_version": "random string",
    "threat6.indicator.file.elf.header.class": "random string",
    "threat6.indicator.file.elf.header.data": "random string",
    "threat6.indicator.file.elf.header.entrypoint": 1652733649093,
    "threat6.indicator.file.elf.header.object_version": "random string",
    "threat6.indicator.file.elf.header.os_abi": "random string",
    "threat6.indicator.file.elf.header.type": "random string",
    "threat6.indicator.file.elf.header.version": "random string",
    "threat6.indicator.file.code_signature.digest_algorithm": "random string",
    "threat6.indicator.file.code_signature.exists": true,
    "threat6.indicator.file.code_signature.signing_id": "random string",
    "threat6.indicator.file.code_signature.status": "random string",
    "threat6.indicator.file.code_signature.subject_name": "random string",
    "threat6.indicator.file.code_signature.team_id": "random string",
    "threat6.indicator.file.code_signature.timestamp": 1652733649093,
    "threat6.indicator.file.code_signature.trusted": true,
    "threat6.indicator.file.code_signature.valid": true,
    "threat6.indicator.email.address": "random string",
    "threat6.indicator.as.number": 1652733649093,
    "threat6.indicator.as.organization.name": "random string",
    "threat6.group.alias": "random string",
    "threat6.group.id": "random string",
    "threat6.group.name": "random string",
    "threat6.group.reference": "random string",
    "threat7.enrichments": {},
    "threat7.framework": "random string",
    "threat7.technique.id": "random string",
    "threat7.technique.name": "random string",
    "threat7.technique.reference": "random string",
    "threat7.technique.subtechnique.id": "random string",
    "threat7.technique.subtechnique.name": "random string",
    "threat7.technique.subtechnique.reference": "random string",
    "threat7.tactic.id": "random string",
    "threat7.tactic.name": "random string",
    "threat7.tactic.reference": "random string",
    "threat7.software.alias": "random string",
    "threat7.software.id": "random string",
    "threat7.software.name": "random string",
    "threat7.software.platforms": "random string",
    "threat7.software.reference": "random string",
    "threat7.software.type": "random string",
    "threat7.indicator.confidence": "random string",
    "threat7.indicator.description": "random string",
    "threat7.indicator.first_seen": 1652733649093,
    "threat7.indicator.ip": "0.1.2.3",
    "threat7.indicator.last_seen": 1652733649093,
    "threat7.indicator.modified_at": 1652733649093,
    "threat7.indicator.port": 1652733649093,
    "threat7.indicator.provider": "random string",
    "threat7.indicator.reference": "random string",
    "threat7.indicator.scanner_stats": 1652733649093,
    "threat7.indicator.sightings": 1652733649093,
    "threat7.indicator.type": "random string",
    "threat7.indicator.x509.alternative_names": "random string",
    "threat7.indicator.x509.not_after": 1652733649093,
    "threat7.indicator.x509.not_before": 1652733649093,
    "threat7.indicator.x509.public_key_algorithm": "random string",
    "threat7.indicator.x509.public_key_curve": "random string",
    "threat7.indicator.x509.public_key_exponent": 1652733649093,
    "threat7.indicator.x509.public_key_size": 1652733649093,
    "threat7.indicator.x509.serial_number": "random string",
    "threat7.indicator.x509.signature_algorithm": "random string",
    "threat7.indicator.x509.version_number": "random string",
    "threat7.indicator.x509.subject.common_name": "random string",
    "threat7.indicator.x509.subject.country": "random string",
    "threat7.indicator.x509.subject.distinguished_name": "random string",
    "threat7.indicator.x509.subject.locality": "random string",
    "threat7.indicator.x509.subject.organization": "random string",
    "threat7.indicator.x509.subject.organizational_unit": "random string",
    "threat7.indicator.x509.subject.state_or_province": "random string",
    "threat7.indicator.x509.issuer.common_name": "random string",
    "threat7.indicator.x509.issuer.country": "random string",
    "threat7.indicator.x509.issuer.distinguished_name": "random string",
    "threat7.indicator.x509.issuer.locality": "random string",
    "threat7.indicator.x509.issuer.organization": "random string",
    "threat7.indicator.x509.issuer.organizational_unit": "random string",
    "threat7.indicator.x509.issuer.state_or_province": "random string",
    "threat7.indicator.url.domain": "random string",
    "threat7.indicator.url.extension": "random string",
    "threat7.indicator.url.fragment": "random string",
    "threat7.indicator.url.full": "random string",
    "threat7.indicator.url.original": "random string",
    "threat7.indicator.url.password": "random string",
    "threat7.indicator.url.path": "random string",
    "threat7.indicator.url.port": 1652733649093,
    "threat7.indicator.url.query": "random string",
    "threat7.indicator.url.registered_domain": "random string",
    "threat7.indicator.url.scheme": "random string",
    "threat7.indicator.url.subdomain": "random string",
    "threat7.indicator.url.top_level_domain": "random string",
    "threat7.indicator.url.username": "random string",
    "threat7.indicator.registry.hive": "random string",
    "threat7.indicator.registry.key": "random string",
    "threat7.indicator.registry.path": "random string",
    "threat7.indicator.registry.value": "random string",
    "threat7.indicator.registry.data.bytes": "random string",
    "threat7.indicator.registry.data.strings": "random string",
    "threat7.indicator.registry.data.type": "random string",
    "threat7.indicator.marking.tlp": "random string",
    "threat7.indicator.geo.city_name": "random string",
    "threat7.indicator.geo.continent_code": "random string",
    "threat7.indicator.geo.continent_name": "random string",
    "threat7.indicator.geo.country_iso_code": "random string",
    "threat7.indicator.geo.country_name": "random string",
    "threat7.indicator.geo.location": {
        "lat": 41.12,
        "lon": -71.34
    },
    "threat7.indicator.geo.name": "random string",
    "threat7.indicator.geo.postal_code": "random string",
    "threat7.indicator.geo.region_iso_code": "random string",
    "threat7.indicator.geo.region_name": "random string",
    "threat7.indicator.geo.timezone": "random string",
    "threat7.indicator.file.accessed": 1652733649093,
    "threat7.indicator.file.attributes": "random string",
    "threat7.indicator.file.created": 1652733649093,
    "threat7.indicator.file.ctime": 1652733649093,
    "threat7.indicator.file.device": "random string",
    "threat7.indicator.file.directory": "random string",
    "threat7.indicator.file.drive_letter": "random string",
    "threat7.indicator.file.extension": "random string",
    "threat7.indicator.file.fork_name": "random string",
    "threat7.indicator.file.gid": "random string",
    "threat7.indicator.file.group": "random string",
    "threat7.indicator.file.inode": "random string",
    "threat7.indicator.file.mime_type": "random string",
    "threat7.indicator.file.mode": "random string",
    "threat7.indicator.file.mtime": 1652733649093,
    "threat7.indicator.file.name": "random string",
    "threat7.indicator.file.owner": "random string",
    "threat7.indicator.file.path": "random string",
    "threat7.indicator.file.size": 1652733649093,
    "threat7.indicator.file.target_path": "random string",
    "threat7.indicator.file.type": "random string",
    "threat7.indicator.file.uid": "random string",
    "threat7.indicator.file.x509.alternative_names": "random string",
    "threat7.indicator.file.x509.not_after": 1652733649093,
    "threat7.indicator.file.x509.not_before": 1652733649093,
    "threat7.indicator.file.x509.public_key_algorithm": "random string",
    "threat7.indicator.file.x509.public_key_curve": "random string",
    "threat7.indicator.file.x509.public_key_exponent": 1652733649093,
    "threat7.indicator.file.x509.public_key_size": 1652733649093,
    "threat7.indicator.file.x509.serial_number": "random string",
    "threat7.indicator.file.x509.signature_algorithm": "random string",
    "threat7.indicator.file.x509.version_number": "random string",
    "threat7.indicator.file.x509.subject.common_name": "random string",
    "threat7.indicator.file.x509.subject.country": "random string",
    "threat7.indicator.file.x509.subject.distinguished_name": "random string",
    "threat7.indicator.file.x509.subject.locality": "random string",
    "threat7.indicator.file.x509.subject.organization": "random string",
    "threat7.indicator.file.x509.subject.organizational_unit": "random string",
    "threat7.indicator.file.x509.subject.state_or_province": "random string",
    "threat7.indicator.file.x509.issuer.common_name": "random string",
    "threat7.indicator.file.x509.issuer.country": "random string",
    "threat7.indicator.file.x509.issuer.distinguished_name": "random string",
    "threat7.indicator.file.x509.issuer.locality": "random string",
    "threat7.indicator.file.x509.issuer.organization": "random string",
    "threat7.indicator.file.x509.issuer.organizational_unit": "random string",
    "threat7.indicator.file.x509.issuer.state_or_province": "random string",
    "threat7.indicator.file.pe.architecture": "random string",
    "threat7.indicator.file.pe.company": "random string",
    "threat7.indicator.file.pe.description": "random string",
    "threat7.indicator.file.pe.file_version": "random string",
    "threat7.indicator.file.pe.imphash": "random string",
    "threat7.indicator.file.pe.original_file_name": "random string",
    "threat7.indicator.file.pe.product": "random string",
    "threat7.indicator.file.hash.md5": "random string",
    "threat7.indicator.file.hash.sha1": "random string",
    "threat7.indicator.file.hash.sha256": "random string",
    "threat7.indicator.file.hash.sha512": "random string",
    "threat7.indicator.file.hash.ssdeep": "random string",
    "threat7.indicator.file.elf.architecture": "random string",
    "threat7.indicator.file.elf.byte_order": "random string",
    "threat7.indicator.file.elf.cpu_type": "random string",
    "threat7.indicator.file.elf.creation_date": 1652733649093,
    "threat7.indicator.file.elf.exports": {},
    "threat7.indicator.file.elf.imports": {},
    "threat7.indicator.file.elf.sections": {},
    "threat7.indicator.file.elf.segments": {},
    "threat7.indicator.file.elf.shared_libraries": "random string",
    "threat7.indicator.file.elf.telfhash": "random string",
    "threat7.indicator.file.elf.header.abi_version": "random string",
    "threat7.indicator.file.elf.header.class": "random string",
    "threat7.indicator.file.elf.header.data": "random string",
    "threat7.indicator.file.elf.header.entrypoint": 1652733649093,
    "threat7.indicator.file.elf.header.object_version": "random string",
    "threat7.indicator.file.elf.header.os_abi": "random string",
    "threat7.indicator.file.elf.header.type": "random string",
    "threat7.indicator.file.elf.header.version": "random string",
    "threat7.indicator.file.code_signature.digest_algorithm": "random string",
    "threat7.indicator.file.code_signature.exists": true,
    "threat7.indicator.file.code_signature.signing_id": "random string",
    "threat7.indicator.file.code_signature.status": "random string",
    "threat7.indicator.file.code_signature.subject_name": "random string",
    "threat7.indicator.file.code_signature.team_id": "random string",
    "threat7.indicator.file.code_signature.timestamp": 1652733649093,
    "threat7.indicator.file.code_signature.trusted": true,
    "threat7.indicator.file.code_signature.valid": true,
    "threat7.indicator.email.address": "random string",
    "threat7.indicator.as.number": 1652733649093,
    "threat7.indicator.as.organization.name": "random string",
    "threat7.group.alias": "random string",
    "threat7.group.id": "random string",
    "threat7.group.name": "random string",
    "threat7.group.reference": "random string",
    "threat8.enrichments": {},
    "threat8.framework": "random string",
    "threat8.technique.id": "random string",
    "threat8.technique.name": "random string",
    "threat8.technique.reference": "random string",
    "threat8.technique.subtechnique.id": "random string",
    "threat8.technique.subtechnique.name": "random string",
    "threat8.technique.subtechnique.reference": "random string",
    "threat8.tactic.id": "random string",
    "threat8.tactic.name": "random string",
    "threat8.tactic.reference": "random string",
    "threat8.software.alias": "random string",
    "threat8.software.id": "random string",
    "threat8.software.name": "random string",
    "threat8.software.platforms": "random string",
    "threat8.software.reference": "random string",
    "threat8.software.type": "random string",
    "threat8.indicator.confidence": "random string",
    "threat8.indicator.description": "random string",
    "threat8.indicator.first_seen": 1652733649093,
    "threat8.indicator.ip": "0.1.2.3",
    "threat8.indicator.last_seen": 1652733649093,
    "threat8.indicator.modified_at": 1652733649093,
    "threat8.indicator.port": 1652733649093,
    "threat8.indicator.provider": "random string",
    "threat8.indicator.reference": "random string",
    "threat8.indicator.scanner_stats": 1652733649093,
    "threat8.indicator.sightings": 1652733649093,
    "threat8.indicator.type": "random string",
    "threat8.indicator.x509.alternative_names": "random string",
    "threat8.indicator.x509.not_after": 1652733649093,
    "threat8.indicator.x509.not_before": 1652733649093,
    "threat8.indicator.x509.public_key_algorithm": "random string",
    "threat8.indicator.x509.public_key_curve": "random string",
    "threat8.indicator.x509.public_key_exponent": 1652733649093,
    "threat8.indicator.x509.public_key_size": 1652733649093,
    "threat8.indicator.x509.serial_number": "random string",
    "threat8.indicator.x509.signature_algorithm": "random string",
    "threat8.indicator.x509.version_number": "random string",
    "threat8.indicator.x509.subject.common_name": "random string",
    "threat8.indicator.x509.subject.country": "random string",
    "threat8.indicator.x509.subject.distinguished_name": "random string",
    "threat8.indicator.x509.subject.locality": "random string",
    "threat8.indicator.x509.subject.organization": "random string",
    "threat8.indicator.x509.subject.organizational_unit": "random string",
    "threat8.indicator.x509.subject.state_or_province": "random string",
    "threat8.indicator.x509.issuer.common_name": "random string",
    "threat8.indicator.x509.issuer.country": "random string",
    "threat8.indicator.x509.issuer.distinguished_name": "random string",
    "threat8.indicator.x509.issuer.locality": "random string",
    "threat8.indicator.x509.issuer.organization": "random string",
    "threat8.indicator.x509.issuer.organizational_unit": "random string",
    "threat8.indicator.x509.issuer.state_or_province": "random string",
    "threat8.indicator.url.domain": "random string",
    "threat8.indicator.url.extension": "random string",
    "threat8.indicator.url.fragment": "random string",
    "threat8.indicator.url.full": "random string",
    "threat8.indicator.url.original": "random string",
    "threat8.indicator.url.password": "random string",
    "threat8.indicator.url.path": "random string",
    "threat8.indicator.url.port": 1652733649093,
